hospital_id,mug_id,campus_id,name_hospital,name_campus,address_campus,postal_code,municipality,region,province,full_address,id,lat,lon
332,528000,6140,Chirec-Delta,DELTA,Triomflaan 201,1160,Oudergem,B,Brussels hoofdstedelijk gewest,"Triomflaan 201, 1160 Oudergem, Brussels hoofdstedelijk gewest",57,50.8163956,4.3989398
87,529000,1560,Iris Ziekenhuizen Zuid ,ETTERBEEK,Jean paquotstraat 63,1050,Elsene,B,Brussels hoofdstedelijk gewest,"Jean paquotstraat 63, 1050 Elsene, Brussels hoofdstedelijk gewest",58,50.8251858,4.3787626
43,541000,1730,Clinique Saint Pierre,,Avenue reine fabiola 9,1340,Ottignies,W,Waals-brabant,"Avenue reine fabiola 9, 1340 Ottignies, Waals-brabant",59,50.6680449,4.560548
346,542000,1710,Groupe Jolimont ,HOPITAL DE NIVELLES,Rue samiette 1,1400,Nivelles,W,Waals-brabant,"Rue samiette 1, 1400 Nivelles, Waals-brabant",60,50.5953543,4.3177933
723,543000,1760,Chirec-Sare,HOPITAL DE BRAINE - L'ALLEUD,Rue wayez 35,1420,Braine-l'alleud,W,Waals-brabant,"Rue wayez 35, 1420 Braine-l'alleud, Waals-brabant",61,50.6850598,4.3663839
254,601000,2730,Chu Ambroise Pare,,Boulevard kennedy 2,7000,Mons,W,Henegouwen,"Boulevard kennedy 2, 7000 Mons, Henegouwen",62,50.4579207,3.960965
266,601000,2710,Groupe Jolimont ,HOPITAL DE MONS,Av. b. de constantinople 5,7000,Mons,W,Henegouwen,"Av. b. de constantinople 5, 7000 Mons, Henegouwen",63,50.4542577,3.9600001
409,602000,3350,Clinique Notre-Dame De Grace,,Chaussee de nivelles 212,6041,Gosselies,W,Henegouwen,"Chaussee de nivelles 212, 6041 Gosselies, Henegouwen",64,50.4743856,4.427354999999999
96,603000,3220,Chu Tivoli,,Avenue max buset 34,7100,La louviere,W,Henegouwen,"Avenue max buset 34, 7100 La louviere, Henegouwen",65,50.47791669999999,4.2076027
146,603000,3200,Groupe Jolimont ,HOPITAL DE JOLIMONT,Rue ferrer 159,7100,Haine-saint-paul,W,Henegouwen,"Rue ferrer 159, 7100 Haine-saint-paul, Henegouwen",66,50.4777496,4.2153974
410,604000,3380,Centre Hospitalier Epicura,HORNU,Route de mons 63,7301,Hornu,W,Henegouwen,"Route de mons 63, 7301 Hornu, Henegouwen",67,50.4404429,3.8444085
266,604000,2720,Groupe Jolimont,HOPITAL DE WARQUIGNIES,Rue des chaufours 27,7300,Boussu,W,Henegouwen,"Rue des chaufours 27, 7300 Boussu, Henegouwen",68,50.4173699,3.8069967
534,605000,2830,Chwapi,UNION,Rue des sports 51,7500,Tournai,W,Henegouwen,"Rue des sports 51, 7500 Tournai, Henegouwen",69,50.6000685,3.385366
247,606000,2770,Centre Hospitalier De Mouscron,,Avenue de fecamp 49,7700,Mouscron,W,Henegouwen,"Avenue de fecamp 49, 7700 Mouscron, Henegouwen",70,50.7489153,3.2200055
724,607000,1910,Centre Hospitalier Epicura,ATH,Rue maria thomee 1,7800,Ath,W,Henegouwen,"Rue maria thomee 1, 7800 Ath, Henegouwen",71,50.6347793,3.7765423
10,608000,3100,Grand Hopital De Charleroi,NOTRE DAME,Grand'rue 3,6000,Charleroi,W,Henegouwen,"Grand'rue 3, 6000 Charleroi, Henegouwen",72,50.4179332,4.453585800000001
7,609000,2790,Chr Haute Senne,LE TILLERIAU,Chaussee de braine 47,7060,Soignies,W,Henegouwen,"Chaussee de braine 47, 7060 Soignies, Henegouwen",73,50.5822555,4.0790582
249,610000,3160,Centre De Sante Des Fagnes,,Boulevard louise 18,6460,Chimay,W,Henegouwen,"Boulevard louise 18, 6460 Chimay, Henegouwen",74,50.04575089999999,4.313685899999999
325,611000,2750,Chu Charleroi-Andre Vesale,CHU A. VESALE,Rue de gozee 706,6110,Montigny-le-tilleul,W,Henegouwen,"Rue de gozee 706, 6110 Montigny-le-tilleul, Henegouwen",75,50.3619357,4.3642107
146,612000,3210,Groupe Jolimont,HOPITAL DE LOBBES,Rue de la station 25,6540,Lobbes,W,Henegouwen,"Rue de la station 25, 6540 Lobbes, Henegouwen",76,50.34589709999999,4.2606331
718,613000,3130,Chu Charleroi,HOPITAL CIVIL MARIE CURIE,Chaussee de bruxelles 140,6042,Lodelinsart,W,Henegouwen,"Chaussee de bruxelles 140, 6042 Lodelinsart, Henegouwen",77,50.4409405,4.4380044
6,701000,3300,Chr Sambre Et Meuse,MEUSE (CHR NAMUR),Avenue albert 1ier 185,5000,Namur,W,Namen,"Avenue albert 1ier 185, 5000 Namur, Namen",78,50.467548,4.887639399999999
103,702000,3310,Chr Sambre Et Meuse,SAMBRE,Rue chere voie 75,5060,Auvelais,W,Namen,"Rue chere voie 75, 5060 Auvelais, Namen",79,50.4352364,4.6272992
264,703000,3260,Chu-Ucl Namur,DINANT,Rue st.-jacques 501,5500,Dinant,W,Namen,"Rue st.-jacques 501, 5500 Dinant, Namen",80,50.2644081,4.9434189
39,704000,3280,Chu-Ucl Namur,GODINNE,Avenue dr. g.therasse 1,5530,Mont-godinne,W,Namen,"Avenue dr. g.therasse 1, 5530 Mont-godinne, Namen",81,50.3589091,4.8809781
412,801000,3410,Hopital De La Citadelle,CITADELLE,Boulev. du 12e de ligne 1,4000,Liege,W,Luik,"Boulev. du 12e de ligne 1, 4000 Liege, Luik",82,50.6547005,5.5733779
707,802000,2840,Chu De Liege,NOTRE-DAME DE BRUYERES,Rue de gaillarmont 600,4032,Chenee,W,Luik,"Rue de gaillarmont 600, 4032 Chenee, Luik",83,50.6225226,5.6363809
42,803000,2990,Centre Hospitalier Bois De L'Abbaye,SERAING,Rue laplace 40,4100,Seraing,W,Luik,"Rue laplace 40, 4100 Seraing, Luik",84,50.5808245,5.4937605
152,803000,6200,Groupe Sante Chc,CLINIQUE CHC MONTLEGIA,Boulevard patience et beaujonc 2,4000,Liege,W,Luik,"Boulevard patience et beaujonc 2, 4000 Liege, Luik",85,50.6477958,5.5344905
152,804000,2930,Groupe Sante Chc ,CLINIQUE CHC WAREMME,Rue de selys longchamps 4,4300,Waremme,W,Luik,"Rue de selys longchamps 4, 4300 Waremme, Luik",86,50.6947542,5.247888199999999
68,805000,2870,Centre Hospitalier Regional De Huy,,Rue trois ponts 2,4500,Huy,W,Luik,"Rue trois ponts 2, 4500 Huy, Luik",87,50.51418289999999,5.239815699999999
15,806000,2850,St.-Nikolaus Hospital,,Hufengasse 4-8,4700,Eupen,W,Lüttich,"Hufengasse 4-8, 4700 Eupen, Lüttich",88,50.6290832,6.0293993
257,807000,2980,Klinik St.-Josef,,Klosterstrasse 9,4780,Sankt-vith,W,Lüttich,"Klosterstrasse 9, 4780 Sankt-vith, Lüttich",89,50.278201,6.126905499999999
20,808000,3010,Chr Verviers-East Belgium,LA TOURELLE,Rue du parc 29,4800,Verviers,W,Luik,"Rue du parc 29, 4800 Verviers, Luik",90,50.5824901,5.859809
168,901000,3720,Vivalia ,HOPITAL DE BASTOGNE,Rue de houffalize 1,6600,Bastogne,W,Luxemburg,"Rue de houffalize 1, 6600 Bastogne, Luxemburg",91,50.1591335,5.6831144
246,902000,3690,Vivalia ,HOPITAL D'ARLON,Rue des deportes 137,6700,Arlon,W,Luxemburg,"Rue des deportes 137, 6700 Arlon, Luxemburg",92,49.6780956,5.8206915
168,903000,3240,Vivalia ,HOPITAL DE LIBRAMONT,Avenue de houffalize 35,6800,Libramont,W,Luxemburg,"Avenue de houffalize 35, 6800 Libramont, Luxemburg",93,49.9251862,5.381384
164,904000,3230,Vivalia ,HOPITAL DE MARCHE,Rue du vivier 21,6900,Marche-en-famenne,W,Luxemburg,"Rue du vivier 21, 6900 Marche-en-famenne, Luxemburg",94,50.2278195,5.3233301
